,Unnamed: 0,exam_numname,mes_sub_id,mes_sub_name,exam_term,exam_type,exam_sdate,mes_StudentID,mes_Score,mes_Z_Score,mes_T_Score,mes_dengdi,sum,bf_StudentID,cla_Name,cla_id
2551,42822,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,14690,76.0,-0.6250636,74.99949,0.7567568,1,14690.0,��-�߶�(04),904.0
2552,42823,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,14699,84.0,0.4018679,83.21494,0.3851351,1,14699.0,��-�߶�(04),904.0
2553,42824,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,14700,84.0,0.4018679,83.21494,0.3873874,1,14700.0,��-�߶�(04),904.0
2554,42825,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,14702,83.0,0.2735015,82.18801,0.3941441,1,14702.0,��-�߶�(04),904.0
2555,42826,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,14704,88.0,0.9153337,87.32267,0.204955,1,14704.0,��-�߶�(04),904.0
2556,42827,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,14708,81.0,0.01676859,80.13415,0.5045045,1,14708.0,��-�߶�(04),904.0
2557,42828,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,14714,76.0,-0.6250636,74.99949,0.75,1,14714.0,��-�߶�(04),904.0
2558,42829,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,14729,85.0,0.5302343,84.24187,0.2972973,1,14729.0,��-�߶�(04),904.0
2559,42830,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,14746,81.0,0.01676859,80.13415,0.5022523,1,14746.0,��-�߶�(04),904.0
2560,42831,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,14759,73.0,-1.010163,71.91869,0.8333333,1,14759.0,��-�߶�(04),904.0
2561,42832,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,14766,84.0,0.4018679,83.21494,0.3896396,1,14766.0,��-�߶�(04),904.0
2562,42833,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,14771,72.0,-1.138529,70.89176,0.8828829,1,14771.0,��-�߶�(04),904.0
2563,42834,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,14773,74.0,-0.8817965,72.94563,0.8310811,1,14773.0,��-�߶�(04),904.0
2564,42835,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,14777,76.0,-0.6250636,74.99949,0.7477477,1,14777.0,��-�߶�(04),904.0
2565,42836,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,14792,81.0,0.01676859,80.13415,0.5067568,1,14792.0,��-�߶�(04),904.0
2566,42837,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,14796,81.0,0.01676859,80.13415,0.509009,1,14796.0,��-�߶�(04),904.0
2567,42838,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,14803,82.0,0.145135,81.16108,0.5,1,14803.0,��-�߶�(04),904.0
2568,42839,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,14819,79.0,-0.2399643,78.08028,0.5900901,1,14819.0,��-�߶�(04),904.0
2569,42840,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,14825,71.0,-1.266896,69.86483,0.8873874,1,14825.0,��-�߶�(04),904.0
2570,42841,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,14837,71.0,-1.266896,69.86483,0.8896396,1,14837.0,��-�߶�(04),904.0
2571,42842,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,14848,80.0,-0.1115979,79.10722,0.5878378,1,14848.0,��-�߶�(04),904.0
2572,42843,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,14869,84.0,0.4018679,83.21494,0.3918919,1,14869.0,��-�߶�(04),904.0
2573,42844,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,14874,85.0,0.5302343,84.24187,0.295045,1,14874.0,��-�߶�(04),904.0
2574,42845,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,14875,75.0,-0.7534301,73.97256,0.7635135,1,14875.0,��-�߶�(04),904.0
2575,42846,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,14880,74.0,-0.8817965,72.94563,0.8288288,1,14880.0,��-�߶�(04),904.0
2576,43061,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,15005,70.0,-1.395262,68.8379,0.9279279,1,15005.0,��-�߶�(04),904.0
2577,43062,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,15006,76.0,-0.6250636,74.99949,0.7454955,1,15006.0,��-�߶�(04),904.0
2578,43063,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,15008,72.0,-1.138529,70.89176,0.8851351,1,15008.0,��-�߶�(04),904.0
2579,43064,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14529,77.0,-0.4622877,76.3017,0.6869369,1,14529.0,��-�߶�(04),904.0
2580,43065,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14541,85.0,0.5607939,84.48635,0.3220721,1,14541.0,��-�߶�(04),904.0
2581,43066,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14550,82.0,0.1771383,81.41711,0.4707207,1,14550.0,��-�߶�(04),904.0
2582,43067,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14559,87.0,0.8165643,86.53252,0.213964,1,14559.0,��-�߶�(04),904.0
2583,43068,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14563,87.0,0.8165643,86.53252,0.2162162,1,14563.0,��-�߶�(04),904.0
2584,43069,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14592,64.0,-2.124795,63.00164,0.9662162,1,14592.0,��-�߶�(04),904.0
2585,43070,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14614,77.0,-0.4622877,76.3017,0.6891892,1,14614.0,��-�߶�(04),904.0
2586,43071,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14629,71.0,-1.229599,70.16321,0.9031532,1,14629.0,��-�߶�(04),904.0
2587,43072,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14631,86.0,0.688679,85.50943,0.2567568,1,14631.0,��-�߶�(04),904.0
2588,43073,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14634,89.0,1.072335,88.57867,0.1216216,1,14634.0,��-�߶�(04),904.0
2589,43074,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14638,71.0,-1.229599,70.16321,0.9009009,1,14638.0,��-�߶�(04),904.0
2590,43075,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14639,86.0,0.688679,85.50943,0.259009,1,14639.0,��-�߶�(04),904.0
2591,43076,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14666,96.0,1.967531,95.74025,0.01351351,1,14666.0,��-�߶�(04),904.0
2592,43077,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14681,83.0,0.3050235,82.44019,0.4211712,1,14681.0,��-�߶�(04),904.0
2593,43078,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14687,74.0,-0.8459433,73.23245,0.8130631,1,14687.0,��-�߶�(04),904.0
2594,43079,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14690,78.0,-0.3344025,77.32478,0.6531532,1,14690.0,��-�߶�(04),904.0
2595,43080,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14699,76.0,-0.5901729,75.27862,0.7252252,1,14699.0,��-�߶�(04),904.0
2596,43081,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14700,80.0,-0.07863212,79.37094,0.5743243,1,14700.0,��-�߶�(04),904.0
2597,43082,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14702,82.0,0.1771383,81.41711,0.463964,1,14702.0,��-�߶�(04),904.0
2598,43083,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14704,87.0,0.8165643,86.53252,0.2252252,1,14704.0,��-�߶�(04),904.0
2599,43084,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14708,76.0,-0.5901729,75.27862,0.722973,1,14708.0,��-�߶�(04),904.0
2600,43085,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14714,82.0,0.1771383,81.41711,0.4662162,1,14714.0,��-�߶�(04),904.0
2601,43086,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14729,78.0,-0.3344025,77.32478,0.6486486,1,14729.0,��-�߶�(04),904.0
2602,43087,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14746,81.0,0.04925308,80.39403,0.527027,1,14746.0,��-�߶�(04),904.0
2603,43088,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14759,77.0,-0.4622877,76.3017,0.6914414,1,14759.0,��-�߶�(04),904.0
2604,43089,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14766,83.0,0.3050235,82.44019,0.4279279,1,14766.0,��-�߶�(04),904.0
2605,43090,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14771,75.0,-0.7180581,74.25554,0.7612613,1,14771.0,��-�߶�(04),904.0
2606,43091,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14773,73.0,-0.9738285,72.20937,0.8445946,1,14773.0,��-�߶�(04),904.0
2607,43092,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14777,71.0,-1.229599,70.16321,0.8963964,1,14777.0,��-�߶�(04),904.0
2608,43093,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14792,85.0,0.5607939,84.48635,0.3243243,1,14792.0,��-�߶�(04),904.0
2609,43094,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14796,77.0,-0.4622877,76.3017,0.6936937,1,14796.0,��-�߶�(04),904.0
2610,43095,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14803,87.0,0.8165643,86.53252,0.2274775,1,14803.0,��-�߶�(04),904.0
2611,43096,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14819,83.0,0.3050235,82.44019,0.4256757,1,14819.0,��-�߶�(04),904.0
2612,43097,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14825,81.0,0.04925308,80.39403,0.5292793,1,14825.0,��-�߶�(04),904.0
2613,43098,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14837,74.0,-0.8459433,73.23245,0.8108108,1,14837.0,��-�߶�(04),904.0
2614,43099,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14848,79.0,-0.2065173,78.34786,0.6126126,1,14848.0,��-�߶�(04),904.0
2615,43100,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14869,82.0,0.1771383,81.41711,0.4684685,1,14869.0,��-�߶�(04),904.0
2616,43101,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14874,84.0,0.4329087,83.46327,0.3626126,1,14874.0,��-�߶�(04),904.0
2617,43102,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14875,81.0,0.04925308,80.39403,0.5247748,1,14875.0,��-�߶�(04),904.0
2618,43103,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14880,67.0,-1.74114,66.07088,0.9527027,1,14880.0,��-�߶�(04),904.0
2619,43104,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,15005,70.0,-1.357484,69.14013,0.9144144,1,15005.0,��-�߶�(04),904.0
2620,43105,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,15006,79.0,-0.2065173,78.34786,0.6103604,1,15006.0,��-�߶�(04),904.0
2621,43106,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,15008,78.0,-0.3344025,77.32478,0.6463964,1,15008.0,��-�߶�(04),904.0
2622,43107,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14529,79.0,-0.2401349,78.07892,0.6418919,1,14529.0,��-�߶�(04),904.0
2623,43108,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14541,95.0,1.793141,94.34513,0.01351351,1,14541.0,��-�߶�(04),904.0
2624,43109,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14550,84.0,0.3952638,83.16211,0.3873874,1,14550.0,��-�߶�(04),904.0
2625,43110,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14559,88.0,0.9035828,87.22866,0.1666667,1,14559.0,��-�߶�(04),904.0
2626,43111,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14563,79.0,-0.2401349,78.07892,0.6463964,1,14563.0,��-�߶�(04),904.0
2627,43112,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14592,66.0,-1.892172,64.86263,0.9572072,1,14592.0,��-�߶�(04),904.0
2628,43113,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14614,85.0,0.5223436,84.17875,0.3310811,1,14614.0,��-�߶�(04),904.0
2629,43114,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14629,74.0,-0.8755337,72.99573,0.8220721,1,14629.0,��-�߶�(04),904.0
2630,43227,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14631,88.0,0.9035828,87.22866,0.1689189,1,14631.0,��-�߶�(04),904.0
2631,43228,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14634,83.0,0.2681841,82.14547,0.4414414,1,14634.0,��-�߶�(04),904.0
2632,43229,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14638,73.0,-1.002613,71.9791,0.8581081,1,14638.0,��-�߶�(04),904.0
2633,43230,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14639,88.0,0.9035828,87.22866,0.1711712,1,14639.0,��-�߶�(04),904.0
2634,43231,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14666,82.0,0.1411043,81.12884,0.5067568,1,14666.0,��-�߶�(04),904.0
2635,43232,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14681,77.0,-0.4942944,76.04565,0.7387387,1,14681.0,��-�߶�(04),904.0
2636,43233,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14687,81.0,0.01402457,80.1122,0.5608108,1,14687.0,��-�߶�(04),904.0
2637,43234,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14690,84.0,0.3952638,83.16211,0.3896396,1,14690.0,��-�߶�(04),904.0
2638,43235,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14699,79.0,-0.2401349,78.07892,0.6441441,1,14699.0,��-�߶�(04),904.0
2639,43236,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14700,81.0,0.01402457,80.1122,0.5630631,1,14700.0,��-�߶�(04),904.0
2640,43237,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14702,83.0,0.2681841,82.14547,0.4391892,1,14702.0,��-�߶�(04),904.0
2641,43238,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14704,87.0,0.7765031,86.21202,0.2207207,1,14704.0,��-�߶�(04),904.0
2642,43239,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14708,87.0,0.7765031,86.21202,0.222973,1,14708.0,��-�߶�(04),904.0
2643,43240,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14714,77.0,-0.4942944,76.04565,0.7342342,1,14714.0,��-�߶�(04),904.0
2644,43241,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14729,77.0,-0.4942944,76.04565,0.7364865,1,14729.0,��-�߶�(04),904.0
2645,43242,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14746,84.0,0.3952638,83.16211,0.3851351,1,14746.0,��-�߶�(04),904.0
2646,43243,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14759,74.0,-0.8755337,72.99573,0.8175676,1,14759.0,��-�߶�(04),904.0
2647,43244,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14766,91.0,1.284822,90.27858,0.06531531,1,14766.0,��-�߶�(04),904.0
2648,43245,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14771,78.0,-0.3672147,77.06228,0.6846847,1,14771.0,��-�߶�(04),904.0
2649,43246,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14773,68.0,-1.638012,66.8959,0.9279279,1,14773.0,��-�߶�(04),904.0
2650,43247,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14777,69.0,-1.510932,67.91254,0.9189189,1,14777.0,��-�߶�(04),904.0
2651,43248,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14792,86.0,0.6494233,85.19539,0.2612613,1,14792.0,��-�߶�(04),904.0
2652,43249,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14796,78.0,-0.3672147,77.06228,0.6824324,1,14796.0,��-�߶�(04),904.0
2653,43250,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14803,90.0,1.157742,89.26194,0.0945946,1,14803.0,��-�߶�(04),904.0
2654,43251,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14819,80.0,-0.1130552,79.09556,0.6148649,1,14819.0,��-�߶�(04),904.0
2655,43252,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14825,71.0,-1.256773,69.94582,0.8986486,1,14825.0,��-�߶�(04),904.0
2656,43253,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14837,73.0,-1.002613,71.9791,0.8603604,1,14837.0,��-�߶�(04),904.0
2657,43254,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14848,69.0,-1.510932,67.91254,0.9166667,1,14848.0,��-�߶�(04),904.0
2658,43255,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14869,79.0,-0.2401349,78.07892,0.6373874,1,14869.0,��-�߶�(04),904.0
2659,43256,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14874,74.0,-0.8755337,72.99573,0.8198198,1,14874.0,��-�߶�(04),904.0
2660,43257,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14875,87.0,0.7765031,86.21202,0.2252252,1,14875.0,��-�߶�(04),904.0
2661,43258,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14880,76.0,-0.6213742,75.02901,0.7837838,1,14880.0,��-�߶�(04),904.0
2662,43259,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,15005,73.0,-1.002613,71.9791,0.8626126,1,15005.0,��-�߶�(04),904.0
2663,43260,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,15006,76.0,-0.6213742,75.02901,0.786036,1,15006.0,��-�߶�(04),904.0
2664,43261,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,15008,77.0,-0.4942944,76.04565,0.7274775,1,15008.0,��-�߶�(04),904.0
2665,43262,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14529,86.0,0.6246246,84.99699,0.2545045,1,14529.0,��-�߶�(04),904.0
2666,43263,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14541,85.0,0.493187,83.9455,0.3265766,1,14541.0,��-�߶�(04),904.0
2667,43264,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14550,77.0,-0.5583137,75.53349,0.7477477,1,14550.0,��-�߶�(04),904.0
2668,43265,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14559,75.0,-0.8211889,73.43049,0.8243243,1,14559.0,��-�߶�(04),904.0
2669,43266,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14563,77.0,-0.5583137,75.53349,0.7432432,1,14563.0,��-�߶�(04),904.0
2670,43267,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14592,78.0,-0.4268761,76.58499,0.6801802,1,14592.0,��-�߶�(04),904.0
2671,43268,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14614,87.0,0.7560622,86.0485,0.231982,1,14614.0,��-�߶�(04),904.0
2672,43269,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14629,66.0,-2.004127,63.96698,0.9662162,1,14629.0,��-�߶�(04),904.0
2673,43270,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14631,85.0,0.493187,83.9455,0.3288288,1,14631.0,��-�߶�(04),904.0
2674,43271,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14634,82.0,0.09887422,80.79099,0.5022523,1,14634.0,��-�߶�(04),904.0
2675,43272,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14638,76.0,-0.6897513,74.48199,0.7702703,1,14638.0,��-�߶�(04),904.0
2676,43273,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14639,76.0,-0.6897513,74.48199,0.7725225,1,14639.0,��-�߶�(04),904.0
2677,43274,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14666,62.0,-2.529878,59.76098,0.9887387,1,14666.0,��-�߶�(04),904.0
2678,43275,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14681,73.0,-1.084064,71.32748,0.8783784,1,14681.0,��-�߶�(04),904.0
2679,43276,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14687,84.0,0.3617494,82.894,0.3828829,1,14687.0,��-�߶�(04),904.0
2680,43277,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14690,78.0,-0.4268761,76.58499,0.6824324,1,14690.0,��-�߶�(04),904.0
2681,43278,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14699,80.0,-0.164001,78.688,0.6081081,1,14699.0,��-�߶�(04),904.0
2682,43279,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14700,84.0,0.3617494,82.894,0.3941441,1,14700.0,��-�߶�(04),904.0
2683,43280,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14702,80.0,-0.164001,78.688,0.6058559,1,14702.0,��-�߶�(04),904.0
2684,43281,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14704,83.0,0.2303118,81.84249,0.4504505,1,14704.0,��-�߶�(04),904.0
2685,43282,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14708,65.0,-2.135565,62.91548,0.9684685,1,14708.0,��-�߶�(04),904.0
2686,43283,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14714,74.0,-0.9526265,72.37899,0.8423423,1,14714.0,��-�߶�(04),904.0
2687,43284,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14729,74.0,-0.9526265,72.37899,0.8445946,1,14729.0,��-�߶�(04),904.0
2688,43285,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14746,78.0,-0.4268761,76.58499,0.6846847,1,14746.0,��-�߶�(04),904.0
2689,43286,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14759,66.0,-2.004127,63.96698,0.963964,1,14759.0,��-�߶�(04),904.0
2690,43287,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14766,86.0,0.6246246,84.99699,0.2702703,1,14766.0,��-�߶�(04),904.0
2691,43288,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14771,68.0,-1.741252,66.06998,0.9481982,1,14771.0,��-�߶�(04),904.0
2692,43289,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14773,84.0,0.3617494,82.894,0.3896396,1,14773.0,��-�߶�(04),904.0
2693,43290,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14777,80.0,-0.164001,78.688,0.6103604,1,14777.0,��-�߶�(04),904.0
2694,43291,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14792,84.0,0.3617494,82.894,0.3918919,1,14792.0,��-�߶�(04),904.0
2695,43292,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14796,77.0,-0.5583137,75.53349,0.740991,1,14796.0,��-�߶�(04),904.0
2696,43293,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14803,85.0,0.493187,83.9455,0.3220721,1,14803.0,��-�߶�(04),904.0
2697,43294,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14819,75.0,-0.8211889,73.43049,0.8198198,1,14819.0,��-�߶�(04),904.0
